N1,preposition,N2,predicate,predicate_sg_pl,context,item,N1_number,N2_number,predicate_sg_pl_number,condition,sentence
bench,under,trees,should be,is,The %% {preposition} the %% {predicate} cleaned everyday.,24,singular,plural,singular,sps,the bench under the trees is cleaned everyday .
bench,under,trees,should be,are,The %% {preposition} the %% {predicate} cleaned everyday.,24,singular,plural,plural,spp,the bench under the trees are cleaned everyday .
benches,under,tree,should be,is,The %% {preposition} the %% {predicate} cleaned everyday.,24,plural,singular,singular,pss,the benches under the tree is cleaned everyday .
benches,under,tree,should be,are,The %% {preposition} the %% {predicate} cleaned everyday.,24,plural,singular,plural,psp,the benches under the tree are cleaned everyday .
benches,under,trees,should be,is,The %% {preposition} the %% {predicate} cleaned everyday.,24,plural,plural,singular,pps,the benches under the trees is cleaned everyday .
benches,under,trees,should be,are,The %% {preposition} the %% {predicate} cleaned everyday.,24,plural,plural,plural,ppp,the benches under the trees are cleaned everyday .
tunnel,under,lake,will cost,has cost,The %% {preposition} the %% {predicate} a lot of money beyond enigeering challenges.,25,singular,singular,singular,sss,the tunnel under the lake has cost a lot of money beyond enigeering challenges .
tunnel,under,lake,will cost,have cost,The %% {preposition} the %% {predicate} a lot of money beyond enigeering challenges.,25,singular,singular,plural,ssp,the tunnel under the lake have cost a lot of money beyond enigeering challenges .
tunnel,under,lakes,will cost,has cost,The %% {preposition} the %% {predicate} a lot of money beyond enigeering challenges.,25,singular,plural,singular,sps,the tunnel under the lakes has cost a lot of money beyond enigeering challenges .
tunnel,under,lakes,will cost,have cost,The %% {preposition} the %% {predicate} a lot of money beyond enigeering challenges.,25,singular,plural,plural,spp,the tunnel under the lakes have cost a lot of money beyond enigeering challenges .
tunnels,under,lake,will cost,has cost,The %% {preposition} the %% {predicate} a lot of money beyond enigeering challenges.,25,plural,singular,singular,pss,the tunnels under the lake has cost a lot of money beyond enigeering challenges .
tunnels,under,lake,will cost,have cost,The %% {preposition} the %% {predicate} a lot of money beyond enigeering challenges.,25,plural,singular,plural,psp,the tunnels under the lake have cost a lot of money beyond enigeering challenges .
tunnels,under,lakes,will cost,has cost,The %% {preposition} the %% {predicate} a lot of money beyond enigeering challenges.,25,plural,plural,singular,pps,the tunnels under the lakes has cost a lot of money beyond enigeering challenges .
tunnels,under,lakes,will cost,have cost,The %% {preposition} the %% {predicate} a lot of money beyond enigeering challenges.,25,plural,plural,plural,ppp,the tunnels under the lakes have cost a lot of money beyond enigeering challenges .
cafe,near,shop,got,has got,The %% {preposition} the %% {predicate} popular around the neighbourhood.,26,singular,singular,singular,sss,the cafe near the shop has got popular around the neighbourhood .
cafe,near,shop,got,have got,The %% {preposition} the %% {predicate} popular around the neighbourhood.,26,singular,singular,plural,ssp,the cafe near the shop have got popular around the neighbourhood .
cafe,near,shops,got,has got,The %% {preposition} the %% {predicate} popular around the neighbourhood.,26,singular,plural,singular,sps,the cafe near the shops has got popular around the neighbourhood .
cafe,near,shops,got,have got,The %% {preposition} the %% {predicate} popular around the neighbourhood.,26,singular,plural,plural,spp,the cafe near the shops have got popular around the neighbourhood .
cafes,near,shop,got,has got,The %% {preposition} the %% {predicate} popular around the neighbourhood.,26,plural,singular,singular,pss,the cafes near the shop has got popular around the neighbourhood .
cafes,near,shop,got,have got,The %% {preposition} the %% {predicate} popular around the neighbourhood.,26,plural,singular,plural,psp,the cafes near the shop have got popular around the neighbourhood .
cafes,near,shops,got,has got,The %% {preposition} the %% {predicate} popular around the neighbourhood.,26,plural,plural,singular,pps,the cafes near the shops has got popular around the neighbourhood .
cafes,near,shops,got,have got,The %% {preposition} the %% {predicate} popular around the neighbourhood.,26,plural,plural,plural,ppp,the cafes near the shops have got popular around the neighbourhood .
key,to,office,should be,is,The %% {preposition} the %% {predicate} on the table.,27,singular,singular,singular,sss,the key to the office is on the table .
key,to,office,should be,are,The %% {preposition} the %% {predicate} on the table.,27,singular,singular,plural,ssp,the key to the office are on the table .
key,to,offices,should be,is,The %% {preposition} the %% {predicate} on the table.,27,singular,plural,singular,sps,the key to the offices is on the table .
key,to,offices,should be,are,The %% {preposition} the %% {predicate} on the table.,27,singular,plural,plural,spp,the key to the offices are on the table .
keys,to,office,should be,is,The %% {preposition} the %% {predicate} on the table.,27,plural,singular,singular,pss,the keys to the office is on the table .
keys,to,office,should be,are,The %% {preposition} the %% {predicate} on the table.,27,plural,singular,plural,psp,the keys to the office are on the table .
keys,to,offices,should be,is,The %% {preposition} the %% {predicate} on the table.,27,plural,plural,singular,pps,the keys to the offices is on the table .
keys,to,offices,should be,are,The %% {preposition} the %% {predicate} on the table.,27,plural,plural,plural,ppp,the keys to the offices are on the table .
door,to,room,will look,looks,The %% {preposition} the %% {predicate} very festive with the decorations.,28,singular,singular,singular,sss,the door to the room looks very festive with the decorations .
door,to,room,will look,look,The %% {preposition} the %% {predicate} very festive with the decorations.,28,singular,singular,plural,ssp,the door to the room look very festive with the decorations .
door,to,rooms,will look,looks,The %% {preposition} the %% {predicate} very festive with the decorations.,28,singular,plural,singular,sps,the door to the rooms looks very festive with the decorations .
door,to,rooms,will look,look,The %% {preposition} the %% {predicate} very festive with the decorations.,28,singular,plural,plural,spp,the door to the rooms look very festive with the decorations .
doors,to,room,will look,looks,The %% {preposition} the %% {predicate} very festive with the decorations.,28,plural,singular,singular,pss,the doors to the room looks very festive with the decorations .
doors,to,room,will look,look,The %% {preposition} the %% {predicate} very festive with the decorations.,28,plural,singular,plural,psp,the doors to the room look very festive with the decorations .
doors,to,rooms,will look,looks,The %% {preposition} the %% {predicate} very festive with the decorations.,28,plural,plural,singular,pps,the doors to the rooms looks very festive with the decorations .
doors,to,rooms,will look,look,The %% {preposition} the %% {predicate} very festive with the decorations.,28,plural,plural,plural,ppp,the doors to the rooms look very festive with the decorations .
tour,to,island,will be,was,The %% {preposition} the %% {predicate} suspended temporarily.,29,singular,singular,singular,sss,the tour to the island was suspended temporarily .
tour,to,island,will be,were,The %% {preposition} the %% {predicate} suspended temporarily.,29,singular,singular,plural,ssp,the tour to the island were suspended temporarily .
tour,to,islands,will be,was,The %% {preposition} the %% {predicate} suspended temporarily.,29,singular,plural,singular,sps,the tour to the islands was suspended temporarily .
tour,to,islands,will be,were,The %% {preposition} the %% {predicate} suspended temporarily.,29,singular,plural,plural,spp,the tour to the islands were suspended temporarily .
tours,to,island,will be,was,The %% {preposition} the %% {predicate} suspended temporarily.,29,plural,singular,singular,pss,the tours to the island was suspended temporarily .
tours,to,island,will be,were,The %% {preposition} the %% {predicate} suspended temporarily.,29,plural,singular,plural,psp,the tours to the island were suspended temporarily .
tours,to,islands,will be,was,The %% {preposition} the %% {predicate} suspended temporarily.,29,plural,plural,singular,pps,the tours to the islands was suspended temporarily .
tours,to,islands,will be,were,The %% {preposition} the %% {predicate} suspended temporarily.,29,plural,plural,plural,ppp,the tours to the islands were suspended temporarily .
visit,to,garden,might have,has,The %% {preposition} the %% {predicate} sparked her interest in botany.,30,singular,singular,singular,sss,the visit to the garden has sparked her interest in botany .
visit,to,garden,might have,have,The %% {preposition} the %% {predicate} sparked her interest in botany.,30,singular,singular,plural,ssp,the visit to the garden have sparked her interest in botany .
visit,to,gardens,might have,has,The %% {preposition} the %% {predicate} sparked her interest in botany.,30,singular,plural,singular,sps,the visit to the gardens has sparked her interest in botany .
visit,to,gardens,might have,have,The %% {preposition} the %% {predicate} sparked her interest in botany.,30,singular,plural,plural,spp,the visit to the gardens have sparked her interest in botany .
visits,to,garden,might have,has,The %% {preposition} the %% {predicate} sparked her interest in botany.,30,plural,singular,singular,pss,the visits to the garden has sparked her interest in botany .
visits,to,garden,might have,have,The %% {preposition} the %% {predicate} sparked her interest in botany.,30,plural,singular,plural,psp,the visits to the garden have sparked her interest in botany .
visits,to,gardens,might have,has,The %% {preposition} the %% {predicate} sparked her interest in botany.,30,plural,plural,singular,pps,the visits to the gardens has sparked her interest in botany .
visits,to,gardens,might have,have,The %% {preposition} the %% {predicate} sparked her interest in botany.,30,plural,plural,plural,ppp,the visits to the gardens have sparked her interest in botany .
letter,to,editor,might be,is,The %% {preposition} the %% {predicate} published online.,31,singular,singular,singular,sss,the letter to the editor is published online .
letter,to,editor,might be,are,The %% {preposition} the %% {predicate} published online.,31,singular,singular,plural,ssp,the letter to the editor are published online .
letter,to,editors,might be,is,The %% {preposition} the %% {predicate} published online.,31,singular,plural,singular,sps,the letter to the editors is published online .
letter,to,editors,might be,are,The %% {preposition} the %% {predicate} published online.,31,singular,plural,plural,spp,the letter to the editors are published online .
letters,to,editor,might be,is,The %% {preposition} the %% {predicate} published online.,31,plural,singular,singular,pss,the letters to the editor is published online .
letters,to,editor,might be,are,The %% {preposition} the %% {predicate} published online.,31,plural,singular,plural,psp,the letters to the editor are published online .
letters,to,editors,might be,is,The %% {preposition} the %% {predicate} published online.,31,plural,plural,singular,pps,the letters to the editors is published online .
letters,to,editors,might be,are,The %% {preposition} the %% {predicate} published online.,31,plural,plural,plural,ppp,the letters to the editors are published online .
applicant,to,school,will receive,has received,The %% {preposition} the %% {predicate} emails about financial assistance.,32,singular,singular,singular,sss,the applicant to the school has received emails about financial assistance .
applicant,to,school,will receive,have received,The %% {preposition} the %% {predicate} emails about financial assistance.,32,singular,singular,plural,ssp,the applicant to the school have received emails about financial assistance .
applicant,to,schools,will receive,has received,The %% {preposition} the %% {predicate} emails about financial assistance.,32,singular,plural,singular,sps,the applicant to the schools has received emails about financial assistance .
applicant,to,schools,will receive,have received,The %% {preposition} the %% {predicate} emails about financial assistance.,32,singular,plural,plural,spp,the applicant to the schools have received emails about financial assistance .
applicants,to,school,will receive,has received,The %% {preposition} the %% {predicate} emails about financial assistance.,32,plural,singular,singular,pss,the applicants to the school has received emails about financial assistance .
applicants,to,school,will receive,have received,The %% {preposition} the %% {predicate} emails about financial assistance.,32,plural,singular,plural,psp,the applicants to the school have received emails about financial assistance .
applicants,to,schools,will receive,has received,The %% {preposition} the %% {predicate} emails about financial assistance.,32,plural,plural,singular,pps,the applicants to the schools has received emails about financial assistance .
applicants,to,schools,will receive,have received,The %% {preposition} the %% {predicate} emails about financial assistance.,32,plural,plural,plural,ppp,the applicants to the schools have received emails about financial assistance .
railway,to,village,will promote,has promoted,The %% {preposition} the %% {predicate} economic growth.,33,singular,singular,singular,sss,the railway to the village has promoted economic growth .
railway,to,village,will promote,have promoted,The %% {preposition} the %% {predicate} economic growth.,33,singular,singular,plural,ssp,the railway to the village have promoted economic growth .
railway,to,villages,will promote,has promoted,The %% {preposition} the %% {predicate} economic growth.,33,singular,plural,singular,sps,the railway to the villages has promoted economic growth .
railway,to,villages,will promote,have promoted,The %% {preposition} the %% {predicate} economic growth.,33,singular,plural,plural,spp,the railway to the villages have promoted economic growth .
railways,to,village,will promote,has promoted,The %% {preposition} the %% {predicate} economic growth.,33,plural,singular,singular,pss,the railways to the village has promoted economic growth .
railways,to,village,will promote,have promoted,The %% {preposition} the %% {predicate} economic growth.,33,plural,singular,plural,psp,the railways to the village have promoted economic growth .
railways,to,villages,will promote,has promoted,The %% {preposition} the %% {predicate} economic growth.,33,plural,plural,singular,pps,the railways to the villages has promoted economic growth .
railways,to,villages,will promote,have promoted,The %% {preposition} the %% {predicate} economic growth.,33,plural,plural,plural,ppp,the railways to the villages have promoted economic growth .
trail,to,pond,should be,is,The %% {preposition} the %% {predicate} highly recommended for beginner cyclists.,34,singular,singular,singular,sss,the trail to the pond is highly recommended for beginner cyclists .
trail,to,pond,should be,are,The %% {preposition} the %% {predicate} highly recommended for beginner cyclists.,34,singular,singular,plural,ssp,the trail to the pond are highly recommended for beginner cyclists .
trail,to,ponds,should be,is,The %% {preposition} the %% {predicate} highly recommended for beginner cyclists.,34,singular,plural,singular,sps,the trail to the ponds is highly recommended for beginner cyclists .
trail,to,ponds,should be,are,The %% {preposition} the %% {predicate} highly recommended for beginner cyclists.,34,singular,plural,plural,spp,the trail to the ponds are highly recommended for beginner cyclists .
trails,to,pond,should be,is,The %% {preposition} the %% {predicate} highly recommended for beginner cyclists.,34,plural,singular,singular,pss,the trails to the pond is highly recommended for beginner cyclists .
trails,to,pond,should be,are,The %% {preposition} the %% {predicate} highly recommended for beginner cyclists.,34,plural,singular,plural,psp,the trails to the pond are highly recommended for beginner cyclists .
trails,to,ponds,should be,is,The %% {preposition} the %% {predicate} highly recommended for beginner cyclists.,34,plural,plural,singular,pps,the trails to the ponds is highly recommended for beginner cyclists .
trails,to,ponds,should be,are,The %% {preposition} the %% {predicate} highly recommended for beginner cyclists.,34,plural,plural,plural,ppp,the trails to the ponds are highly recommended for beginner cyclists .
gift,for,kid,will be,is,The %% {preposition} the %% {predicate} hidden under the bed.,35,singular,singular,singular,sss,the gift for the kid is hidden under the bed .
gift,for,kid,will be,are,The %% {preposition} the %% {predicate} hidden under the bed.,35,singular,singular,plural,ssp,the gift for the kid are hidden under the bed .
gift,for,kids,will be,is,The %% {preposition} the %% {predicate} hidden under the bed.,35,singular,plural,singular,sps,the gift for the kids is hidden under the bed .
gift,for,kids,will be,are,The %% {preposition} the %% {predicate} hidden under the bed.,35,singular,plural,plural,spp,the gift for the kids are hidden under the bed .
gifts,for,kid,will be,is,The %% {preposition} the %% {predicate} hidden under the bed.,35,plural,singular,singular,pss,the gifts for the kid is hidden under the bed .
gifts,for,kid,will be,are,The %% {preposition} the %% {predicate} hidden under the bed.,35,plural,singular,plural,psp,the gifts for the kid are hidden under the bed .
gifts,for,kids,will be,is,The %% {preposition} the %% {predicate} hidden under the bed.,35,plural,plural,singular,pps,the gifts for the kids is hidden under the bed .
gifts,for,kids,will be,are,The %% {preposition} the %% {predicate} hidden under the bed.,35,plural,plural,plural,ppp,the gifts for the kids are hidden under the bed .
cake,for,family,will be,was,The %% {preposition} the %% {predicate} prepared by a local bakery.,36,singular,singular,singular,sss,the cake for the family was prepared by a local bakery .
cake,for,family,will be,were,The %% {preposition} the %% {predicate} prepared by a local bakery.,36,singular,singular,plural,ssp,the cake for the family were prepared by a local bakery .
cake,for,families,will be,was,The %% {preposition} the %% {predicate} prepared by a local bakery.,36,singular,plural,singular,sps,the cake for the families was prepared by a local bakery .
cake,for,families,will be,were,The %% {preposition} the %% {predicate} prepared by a local bakery.,36,singular,plural,plural,spp,the cake for the families were prepared by a local bakery .
cakes,for,family,will be,was,The %% {preposition} the %% {predicate} prepared by a local bakery.,36,plural,singular,singular,pss,the cakes for the family was prepared by a local bakery .
cakes,for,family,will be,were,The %% {preposition} the %% {predicate} prepared by a local bakery.,36,plural,singular,plural,psp,the cakes for the family were prepared by a local bakery .
cakes,for,families,will be,was,The %% {preposition} the %% {predicate} prepared by a local bakery.,36,plural,plural,singular,pps,the cakes for the families was prepared by a local bakery .
cakes,for,families,will be,were,The %% {preposition} the %% {predicate} prepared by a local bakery.,36,plural,plural,plural,ppp,the cakes for the families were prepared by a local bakery .
ticket,for,game,must be,was,The %% {preposition} the %% {predicate} ordered online.,37,singular,singular,singular,sss,the ticket for the game was ordered online .
ticket,for,game,must be,were,The %% {preposition} the %% {predicate} ordered online.,37,singular,singular,plural,ssp,the ticket for the game were ordered online .
ticket,for,games,must be,was,The %% {preposition} the %% {predicate} ordered online.,37,singular,plural,singular,sps,the ticket for the games was ordered online .
ticket,for,games,must be,were,The %% {preposition} the %% {predicate} ordered online.,37,singular,plural,plural,spp,the ticket for the games were ordered online .
tickets,for,game,must be,was,The %% {preposition} the %% {predicate} ordered online.,37,plural,singular,singular,pss,the tickets for the game was ordered online .
tickets,for,game,must be,were,The %% {preposition} the %% {predicate} ordered online.,37,plural,singular,plural,psp,the tickets for the game were ordered online .
tickets,for,games,must be,was,The %% {preposition} the %% {predicate} ordered online.,37,plural,plural,singular,pps,the tickets for the games was ordered online .
tickets,for,games,must be,were,The %% {preposition} the %% {predicate} ordered online.,37,plural,plural,plural,ppp,the tickets for the games were ordered online .
exam,for,student,should be,was,The %% {preposition} the %% {predicate} challenging but interesting.,38,singular,singular,singular,sss,the exam for the student was challenging but interesting .
exam,for,student,should be,were,The %% {preposition} the %% {predicate} challenging but interesting.,38,singular,singular,plural,ssp,the exam for the student were challenging but interesting .
exam,for,students,should be,was,The %% {preposition} the %% {predicate} challenging but interesting.,38,singular,plural,singular,sps,the exam for the students was challenging but interesting .
exam,for,students,should be,were,The %% {preposition} the %% {predicate} challenging but interesting.,38,singular,plural,plural,spp,the exam for the students were challenging but interesting .
exams,for,student,should be,was,The %% {preposition} the %% {predicate} challenging but interesting.,38,plural,singular,singular,pss,the exams for the student was challenging but interesting .
exams,for,student,should be,were,The %% {preposition} the %% {predicate} challenging but interesting.,38,plural,singular,plural,psp,the exams for the student were challenging but interesting .
exams,for,students,should be,was,The %% {preposition} the %% {predicate} challenging but interesting.,38,plural,plural,singular,pps,the exams for the students was challenging but interesting .
exams,for,students,should be,were,The %% {preposition} the %% {predicate} challenging but interesting.,38,plural,plural,plural,ppp,the exams for the students were challenging but interesting .
prize,for,winner,will be,is,The %% {preposition} the %% {predicate} a big surprise.,39,singular,singular,singular,sss,the prize for the winner is a big surprise .
prize,for,winner,will be,are,The %% {preposition} the %% {predicate} a big surprise.,39,singular,singular,plural,ssp,the prize for the winner are a big surprise .
prize,for,winners,will be,is,The %% {preposition} the %% {predicate} a big surprise.,39,singular,plural,singular,sps,the prize for the winners is a big surprise .
prize,for,winners,will be,are,The %% {preposition} the %% {predicate} a big surprise.,39,singular,plural,plural,spp,the prize for the winners are a big surprise .
prizes,for,winner,will be,is,The %% {preposition} the %% {predicate} a big surprise.,39,plural,singular,singular,pss,the prizes for the winner is a big surprise .
prizes,for,winner,will be,are,The %% {preposition} the %% {predicate} a big surprise.,39,plural,singular,plural,psp,the prizes for the winner are a big surprise .
prizes,for,winners,will be,is,The %% {preposition} the %% {predicate} a big surprise.,39,plural,plural,singular,pps,the prizes for the winners is a big surprise .
prizes,for,winners,will be,are,The %% {preposition} the %% {predicate} a big surprise.,39,plural,plural,plural,ppp,the prizes for the winners are a big surprise .
plan,for,event,will be,was,The %% {preposition} the %% {predicate} discussed at a group meeting.,40,singular,singular,singular,sss,the plan for the event was discussed at a group meeting .
plan,for,event,will be,were,The %% {preposition} the %% {predicate} discussed at a group meeting.,40,singular,singular,plural,ssp,the plan for the event were discussed at a group meeting .
plan,for,events,will be,was,The %% {preposition} the %% {predicate} discussed at a group meeting.,40,singular,plural,singular,sps,the plan for the events was discussed at a group meeting .
plan,for,events,will be,were,The %% {preposition} the %% {predicate} discussed at a group meeting.,40,singular,plural,plural,spp,the plan for the events were discussed at a group meeting .
plans,for,event,will be,was,The %% {preposition} the %% {predicate} discussed at a group meeting.,40,plural,singular,singular,pss,the plans for the event was discussed at a group meeting .
plans,for,event,will be,were,The %% {preposition} the %% {predicate} discussed at a group meeting.,40,plural,singular,plural,psp,the plans for the event were discussed at a group meeting .
plans,for,events,will be,was,The %% {preposition} the %% {predicate} discussed at a group meeting.,40,plural,plural,singular,pps,the plans for the events was discussed at a group meeting .
plans,for,events,will be,were,The %% {preposition} the %% {predicate} discussed at a group meeting.,40,plural,plural,plural,ppp,the plans for the events were discussed at a group meeting .
wine,on,table,might be,is,The %% {preposition} the %% {predicate} from Napa Valley.,41,singular,singular,singular,sss,the wine on the table is from napa valley .
wine,on,table,might be,are,The %% {preposition} the %% {predicate} from Napa Valley.,41,singular,singular,plural,ssp,the wine on the table are from napa valley .
wine,on,tables,might be,is,The %% {preposition} the %% {predicate} from Napa Valley.,41,singular,plural,singular,sps,the wine on the tables is from napa valley .
wine,on,tables,might be,are,The %% {preposition} the %% {predicate} from Napa Valley.,41,singular,plural,plural,spp,the wine on the tables are from napa valley .
wines,on,table,might be,is,The %% {preposition} the %% {predicate} from Napa Valley.,41,plural,singular,singular,pss,the wines on the table is from napa valley .
wines,on,table,might be,are,The %% {preposition} the %% {predicate} from Napa Valley.,41,plural,singular,plural,psp,the wines on the table are from napa valley .
wines,on,tables,might be,is,The %% {preposition} the %% {predicate} from Napa Valley.,41,plural,plural,singular,pps,the wines on the tables is from napa valley .
wines,on,tables,might be,are,The %% {preposition} the %% {predicate} from Napa Valley.,41,plural,plural,plural,ppp,the wines on the tables are from napa valley .
magazine,on,shelf,will be,was,The %% {preposition} the %% {predicate} moved to a different place.,42,singular,singular,singular,sss,the magazine on the shelf was moved to a different place .
magazine,on,shelf,will be,were,The %% {preposition} the %% {predicate} moved to a different place.,42,singular,singular,plural,ssp,the magazine on the shelf were moved to a different place .
magazine,on,shelves,will be,was,The %% {preposition} the %% {predicate} moved to a different place.,42,singular,plural,singular,sps,the magazine on the shelves was moved to a different place .
magazine,on,shelves,will be,were,The %% {preposition} the %% {predicate} moved to a different place.,42,singular,plural,plural,spp,the magazine on the shelves were moved to a different place .
magazines,on,shelf,will be,was,The %% {preposition} the %% {predicate} moved to a different place.,42,plural,singular,singular,pss,the magazines on the shelf was moved to a different place .
magazines,on,shelf,will be,were,The %% {preposition} the %% {predicate} moved to a different place.,42,plural,singular,plural,psp,the magazines on the shelf were moved to a different place .
magazines,on,shelves,will be,was,The %% {preposition} the %% {predicate} moved to a different place.,42,plural,plural,singular,pps,the magazines on the shelves was moved to a different place .
magazines,on,shelves,will be,were,The %% {preposition} the %% {predicate} moved to a different place.,42,plural,plural,plural,ppp,the magazines on the shelves were moved to a different place .
pebble,on,beach,could be,is,The %% {preposition} the %% {predicate} up to 200 million years old.,43,singular,singular,singular,sss,the pebble on the beach is up to 200 million years old .
pebble,on,beach,could be,are,The %% {preposition} the %% {predicate} up to 200 million years old.,43,singular,singular,plural,ssp,the pebble on the beach are up to 200 million years old .
pebble,on,beaches,could be,is,The %% {preposition} the %% {predicate} up to 200 million years old.,43,singular,plural,singular,sps,the pebble on the beaches is up to 200 million years old .
pebble,on,beaches,could be,are,The %% {preposition} the %% {predicate} up to 200 million years old.,43,singular,plural,plural,spp,the pebble on the beaches are up to 200 million years old .
pebbles,on,beach,could be,is,The %% {preposition} the %% {predicate} up to 200 million years old.,43,plural,singular,singular,pss,the pebbles on the beach is up to 200 million years old .
pebbles,on,beach,could be,are,The %% {preposition} the %% {predicate} up to 200 million years old.,43,plural,singular,plural,psp,the pebbles on the beach are up to 200 million years old .
pebbles,on,beaches,could be,is,The %% {preposition} the %% {predicate} up to 200 million years old.,43,plural,plural,singular,pps,the pebbles on the beaches is up to 200 million years old .
pebbles,on,beaches,could be,are,The %% {preposition} the %% {predicate} up to 200 million years old.,43,plural,plural,plural,ppp,the pebbles on the beaches are up to 200 million years old .
label,on,box,should be,is,The %% {preposition} the %% {predicate} positioned properly before shipping.,44,singular,singular,singular,sss,the label on the box is positioned properly before shipping .
label,on,box,should be,are,The %% {preposition} the %% {predicate} positioned properly before shipping.,44,singular,singular,plural,ssp,the label on the box are positioned properly before shipping .
label,on,boxes,should be,is,The %% {preposition} the %% {predicate} positioned properly before shipping.,44,singular,plural,singular,sps,the label on the boxes is positioned properly before shipping .
label,on,boxes,should be,are,The %% {preposition} the %% {predicate} positioned properly before shipping.,44,singular,plural,plural,spp,the label on the boxes are positioned properly before shipping .
labels,on,box,should be,is,The %% {preposition} the %% {predicate} positioned properly before shipping.,44,plural,singular,singular,pss,the labels on the box is positioned properly before shipping .
labels,on,box,should be,are,The %% {preposition} the %% {predicate} positioned properly before shipping.,44,plural,singular,plural,psp,the labels on the box are positioned properly before shipping .
labels,on,boxes,should be,is,The %% {preposition} the %% {predicate} positioned properly before shipping.,44,plural,plural,singular,pps,the labels on the boxes is positioned properly before shipping .
labels,on,boxes,should be,are,The %% {preposition} the %% {predicate} positioned properly before shipping.,44,plural,plural,plural,ppp,the labels on the boxes are positioned properly before shipping .
painting,on,wall,will be,was,The %% {preposition} the %% {predicate} taken down during the renovation.,45,singular,singular,singular,sss,the painting on the wall was taken down during the renovation .
painting,on,wall,will be,were,The %% {preposition} the %% {predicate} taken down during the renovation.,45,singular,singular,plural,ssp,the painting on the wall were taken down during the renovation .
painting,on,walls,will be,was,The %% {preposition} the %% {predicate} taken down during the renovation.,45,singular,plural,singular,sps,the painting on the walls was taken down during the renovation .
painting,on,walls,will be,were,The %% {preposition} the %% {predicate} taken down during the renovation.,45,singular,plural,plural,spp,the painting on the walls were taken down during the renovation .
paintings,on,wall,will be,was,The %% {preposition} the %% {predicate} taken down during the renovation.,45,plural,singular,singular,pss,the paintings on the wall was taken down during the renovation .
paintings,on,wall,will be,were,The %% {preposition} the %% {predicate} taken down during the renovation.,45,plural,singular,plural,psp,the paintings on the wall were taken down during the renovation .
paintings,on,walls,will be,was,The %% {preposition} the %% {predicate} taken down during the renovation.,45,plural,plural,singular,pps,the paintings on the walls was taken down during the renovation .
paintings,on,walls,will be,were,The %% {preposition} the %% {predicate} taken down during the renovation.,45,plural,plural,plural,ppp,the paintings on the walls were taken down during the renovation .
slogan,on,poster,should be,is,The %% {preposition} the %% {predicate} printed in larger font.,46,singular,singular,singular,sss,the slogan on the poster is printed in larger font .
slogan,on,poster,should be,are,The %% {preposition} the %% {predicate} printed in larger font.,46,singular,singular,plural,ssp,the slogan on the poster are printed in larger font .
slogan,on,posters,should be,is,The %% {preposition} the %% {predicate} printed in larger font.,46,singular,plural,singular,sps,the slogan on the posters is printed in larger font .
slogan,on,posters,should be,are,The %% {preposition} the %% {predicate} printed in larger font.,46,singular,plural,plural,spp,the slogan on the posters are printed in larger font .
slogans,on,poster,should be,is,The %% {preposition} the %% {predicate} printed in larger font.,46,plural,singular,singular,pss,the slogans on the poster is printed in larger font .
slogans,on,poster,should be,are,The %% {preposition} the %% {predicate} printed in larger font.,46,plural,singular,plural,psp,the slogans on the poster are printed in larger font .
slogans,on,posters,should be,is,The %% {preposition} the %% {predicate} printed in larger font.,46,plural,plural,singular,pps,the slogans on the posters is printed in larger font .
slogans,on,posters,should be,are,The %% {preposition} the %% {predicate} printed in larger font.,46,plural,plural,plural,ppp,the slogans on the posters are printed in larger font .
debate,with,lawyer,will be,is,The %% {preposition} the %% {predicate} broadcast live on the radio.,47,singular,singular,singular,sss,the debate with the lawyer is broadcast live on the radio .
debate,with,lawyer,will be,are,The %% {preposition} the %% {predicate} broadcast live on the radio.,47,singular,singular,plural,ssp,the debate with the lawyer are broadcast live on the radio .
debate,with,lawyers,will be,is,The %% {preposition} the %% {predicate} broadcast live on the radio.,47,singular,plural,singular,sps,the debate with the lawyers is broadcast live on the radio .
debate,with,lawyers,will be,are,The %% {preposition} the %% {predicate} broadcast live on the radio.,47,singular,plural,plural,spp,the debate with the lawyers are broadcast live on the radio .
debates,with,lawyer,will be,is,The %% {preposition} the %% {predicate} broadcast live on the radio.,47,plural,singular,singular,pss,the debates with the lawyer is broadcast live on the radio .
debates,with,lawyer,will be,are,The %% {preposition} the %% {predicate} broadcast live on the radio.,47,plural,singular,plural,psp,the debates with the lawyer are broadcast live on the radio .
debates,with,lawyers,will be,is,The %% {preposition} the %% {predicate} broadcast live on the radio.,47,plural,plural,singular,pps,the debates with the lawyers is broadcast live on the radio .
debates,with,lawyers,will be,are,The %% {preposition} the %% {predicate} broadcast live on the radio.,47,plural,plural,plural,ppp,the debates with the lawyers are broadcast live on the radio .
contract,with,company,must be,has been,The %% {preposition} the %% {predicate} examined carefully by a legal consultant.,48,singular,singular,singular,sss,the contract with the company has been examined carefully by a legal consultant .
contract,with,company,must be,have been,The %% {preposition} the %% {predicate} examined carefully by a legal consultant.,48,singular,singular,plural,ssp,the contract with the company have been examined carefully by a legal consultant .
contract,with,companies,must be,has been,The %% {preposition} the %% {predicate} examined carefully by a legal consultant.,48,singular,plural,singular,sps,the contract with the companies has been examined carefully by a legal consultant .
contract,with,companies,must be,have been,The %% {preposition} the %% {predicate} examined carefully by a legal consultant.,48,singular,plural,plural,spp,the contract with the companies have been examined carefully by a legal consultant .
